Date,MSCI AC Asia Pacific GR CAD,MSCI EM GR CAD,MSCI Europe GR CAD,MSCI North America GR CAD,MSCI World Growth GR CAD,MSCI World Large GR USD,MSCI World Small Cap GR CAD,MSCI World Value GR CAD,TAF Generation,Beutel Goodman Global Equity,Burgundy Global Equity,Manulife Trimark Fund
2008-02-29,0.08,4.35,-1.28,-5.15,-1.87,-3.53,-2.05,-4.89,,-3.48,,-3.25
2008-03-31,-0.52,-0.77,5.24,3.91,3.5,3.76,3.76,3.69,,4.98,5.08,6.25
2008-04-30,5.78,6.13,2.77,3.19,3.65,3.45,2.17,3.12,,2.25,0.55,1.77
2008-05-31,-1.12,0.53,-0.64,0.75,1.95,0.06,2.28,-1.45,,0.2,0.03,2.24
2008-06-30,-6.76,-8.07,-6.77,-5.8,-4.5,-5.92,-6.1,-7.56,,-6.39,-6.16,-8.8
2008-07-31,-1.93,-2.65,-1.81,-0.63,-2.03,-0.89,-0.71,-0.65,,1.69,0.17,-1.68
2008-08-31,-1.9,-4.88,-0.71,4.46,1.53,1.78,3.3,2.37,,3.52,4.42,3.31
2008-09-30,-13.78,-17.23,-14.8,-9.32,-13.41,-11.12,-12.98,-9.66,,-8.41,-6.39,-10.88
2008-10-31,-8.11,-16.92,-9.93,-6.13,-7.79,-6.4,-11.51,-6.8,,-6.84,-1.01,-9.67
2008-11-30,-1.63,-5.59,-4.86,-5.32,-5.67,-4.54,-6.56,-3.24,,-4.39,-6.53,-8.8
2008-12-31,7.9,7.24,4.69,0.45,3.03,2.36,5.51,2.37,,2.82,4.86,4.83
2009-01-31,-6.75,-6.01,-10.65,-7.41,-5.86,-8.56,-7.23,-10.85,,-9.63,-8.16,-8.58
2009-02-28,-7.23,-3.42,-8.01,-8.02,-6.09,-8.06,-8.3,-10.19,,-8.41,-7.46,-6.98
2009-03-31,7.36,13.42,6.08,7.72,6.21,6.67,7.39,7.25,,5.81,5.23,6.56
2009-04-30,6.23,10.16,7.83,3.82,2.94,4.62,10.1,7.53,,7.25,1.81,4.83
2009-05-31,3.74,8.04,3.67,-1.51,0.27,0.81,0.32,1.17,,-1.36,-0.35,-1.59
2009-06-30,7.38,4.58,3.95,5.67,6.23,5.54,7.22,4.87,,5.82,7.39,7.66
2009-07-31,1.09,3.62,2.88,0.48,0.38,0.95,1.29,1.62,,0.67,-1.17,-0.2
2009-08-31,3.25,1.25,8.01,4.66,3.91,5.57,7.81,7.71,,6.05,5.23,4.45
2009-09-30,2.12,6.62,2.27,1.81,2.18,1.4,3.52,1.16,,0.92,1.61,3.11
2009-10-31,-0.91,0.5,-0.8,-1.87,-0.52,-1.08,-3.58,-2.25,,-0.7,-0.19,0.38
2009-11-30,-0.98,2.08,0.75,3.82,2.04,2.08,0.21,1.8,,1.28,2.57,2.76
2009-12-31,1.85,3.38,0.96,1.59,2.04,0.91,4.03,0.48,,1.75,0.42,0.54
2010-01-31,-1.37,-4.02,-4.36,-2.29,-3.19,-2.65,-0.8,-1.89,,-1.93,0.35,-0.43
2010-02-28,0.42,-0.43,-2.77,2.49,1.24,0.46,1.52,0.03,,-0.87,-0.37,-0.49
2010-03-31,2.21,3.75,2.28,1.94,1.93,1.85,3.44,2.05,,1.81,0.85,1.96
2010-04-30,0.54,1.06,-2.74,1.42,0.09,-0.46,3.71,-0.28,,-0.51,-1.72,-1.75
2010-05-31,-6.34,-5.46,-8.79,-4.63,-6.15,-6.27,-6.31,-6.29,,-6.93,-5.22,-6.96
2010-06-30,0.82,0.54,0.55,-4.1,-1.93,-2.18,-3.41,-2.41,,-1.7,1.97,1.95
2010-07-31,2.57,5.06,8.22,3.72,4.42,4.81,4.47,5.2,,5.74,2.19,1.4
2010-08-31,1.58,1.56,-0.26,-0.82,-0.12,-0.29,-1.2,-0.46,,-1.42,0.93,1.21
2010-09-30,4.82,6.91,6.78,4.83,6.34,4.9,7.31,4.07,,5.75,4.45,4.48
2010-10-31,1.62,2.08,3.5,3.03,3.41,2.93,3.13,2.41,,2.46,2.6,3.22
2010-11-30,0.53,-1.73,-6.69,1.14,-0.12,-1.47,1.47,-2.32,,-3.16,-1.38,-1.81
2010-12-31,3.63,3.66,4.87,3.31,3.3,3.76,5.86,4.5,,4.76,3.13,4.38
